WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
train clips: 1739
valid clips: 811
Checkpoint path: /work/model/panns/Cnn14_mAP=0.431.pth
GPU number: 1

PANNs embed:   0%|          | 0/1739 [00:00<?, ?it/s]
PANNs embed:   1%|          | 18/1739 [00:00<00:09, 172.71it/s]
PANNs embed:   2%|▏         | 36/1739 [00:00<00:09, 174.86it/s]
PANNs embed:   3%|▎         | 54/1739 [00:00<00:09, 176.88it/s]
PANNs embed:   4%|▍         | 72/1739 [00:00<00:09, 177.42it/s]
PANNs embed:   5%|▌         | 90/1739 [00:00<00:09, 178.21it/s]
PANNs embed:  50%|████▉     | 869/1739 [03:41<03:42,  3.92it/s]
PANNs embed:  50%|█████     | 870/1739 [03:41<03:42,  3.91it/s]
PANNs embed:  50%|█████     | 871/1739 [03:42<03:59,  3.62it/s]
PANNs embed:  50%|█████     | 872/1739 [03:42<03:51,  3.74it/s]
PANNs embed:  50%|█████     | 873/1739 [03:42<03:55,  3.67it/s]
PANNs embed:  50%|█████     | 874/1739 [03:42<03:47,  3.80it/s]
PANNs embed:  50%|█████     | 875/1739 [03:43<03:42,  3.89it/s]
PANNs embed:  50%|█████     | 876/1739 [03:43<03:38,  3.95it/s]
PANNs embed:  50%|█████     | 877/1739 [03:43<03:43,  3.86it/s]
PANNs embed:  50%|█████     | 878/1739 [03:43<03:38,  3.95it/s]
PANNs embed:  51%|█████     | 879/1739 [03:44<03:35,  3.99it/s]
PANNs embed:  51%|█████     | 880/1739 [03:44<03:33,  4.03it/s]
PANNs embed:  51%|█████     | 881/1739 [03:44<03:32,  4.03it/s]
PANNs embed:  51%|█████     | 882/1739 [03:44<03:29,  4.09it/s]
PANNs embed:  51%|█████     | 883/1739 [03:45<03:41,  3.86it/s]
PANNs embed:  51%|█████     | 884/1739 [03:45<03:58,  3.59it/s]
PANNs embed:  51%|█████     | 885/1739 [03:45<03:57,  3.60it/s]
PANNs embed:  51%|█████     | 886/1739 [03:45<03:58,  3.58it/s]
PANNs embed:  51%|█████     | 887/1739 [03:46<04:07,  3.44it/s]
PANNs embed:  51%|█████     | 888/1739 [03:46<03:56,  3.60it/s]
PANNs embed:  51%|█████     | 889/1739 [03:46<03:45,  3.76it/s]
PANNs embed:  51%|█████     | 890/1739 [03:47<03:40,  3.85it/s]
PANNs embed:  51%|█████     | 891/1739 [03:47<03:38,  3.89it/s]
PANNs embed:  51%|█████▏    | 892/1739 [03:47<03:34,  3.95it/s]
PANNs embed:  51%|█████▏    | 893/1739 [03:47<03:33,  3.96it/s]
PANNs embed:  51%|█████▏    | 894/1739 [03:48<03:32,  3.97it/s]
PANNs embed:  51%|█████▏    | 895/1739 [03:48<03:32,  3.98it/s]
PANNs embed:  52%|█████▏    | 896/1739 [03:48<03:35,  3.90it/s]
PANNs embed:  52%|█████▏    | 897/1739 [03:48<03:31,  3.97it/s]
PANNs embed:  52%|█████▏    | 898/1739 [03:49<03:28,  4.04it/s]
PANNs embed:  52%|█████▏    | 899/1739 [03:49<03:41,  3.80it/s]
PANNs embed:  52%|█████▏    | 900/1739 [03:49<03:35,  3.89it/s]
PANNs embed:  52%|█████▏    | 901/1739 [03:51<08:44,  1.60it/s]
PANNs embed:  52%|█████▏    | 902/1739 [03:51<06:39,  2.09it/s]
PANNs embed:  52%|█████▏    | 905/1739 [03:52<05:59,  2.32it/s]
PANNs embed:  52%|█████▏    | 908/1739 [03:54<08:32,  1.62it/s]
PANNs embed:  52%|█████▏    | 909/1739 [03:57<12:10,  1.14it/s]
PANNs embed:  52%|█████▏    | 911/1739 [03:57<08:29,  1.63it/s]
PANNs embed:  52%|█████▏    | 912/1739 [04:00<14:45,  1.07s/it]
PANNs embed:  53%|█████▎    | 913/1739 [04:01<16:36,  1.21s/it]
PANNs embed:  53%|█████▎    | 914/1739 [04:04<20:29,  1.49s/it]
PANNs embed:  53%|█████▎    | 915/1739 [04:06<23:05,  1.68s/it]
PANNs embed:  53%|█████▎    | 917/1739 [04:06<13:55,  1.02s/it]
PANNs embed:  53%|█████▎    | 918/1739 [04:08<14:45,  1.08s/it]
PANNs embed:  53%|█████▎    | 919/1739 [04:09<17:44,  1.30s/it]
PANNs embed:  53%|█████▎    | 921/1739 [04:12<16:58,  1.24s/it]
PANNs embed:  53%|█████▎    | 923/1739 [04:14<15:08,  1.11s/it]
PANNs embed:  53%|█████▎    | 925/1739 [04:14<10:17,  1.32it/s]
PANNs embed:  53%|█████▎    | 926/1739 [04:14<08:54,  1.52it/s]
PANNs embed:  53%|█████▎    | 927/1739 [04:14<07:41,  1.76it/s]
PANNs embed:  53%|█████▎    | 928/1739 [04:15<06:37,  2.04it/s]
PANNs embed:  53%|█████▎    | 929/1739 [04:15<05:46,  2.33it/s]
PANNs embed:  53%|█████▎    | 930/1739 [04:15<05:09,  2.61it/s]
PANNs embed:  54%|█████▎    | 931/1739 [04:15<04:39,  2.89it/s]
PANNs embed:  54%|█████▎    | 932/1739 [04:16<04:15,  3.16it/s]
PANNs embed:  54%|█████▎    | 933/1739 [04:16<03:59,  3.36it/s]
PANNs embed:  54%|█████▎    | 934/1739 [04:16<03:49,  3.51it/s]
PANNs embed:  54%|█████▍    | 935/1739 [04:16<03:57,  3.39it/s]
PANNs embed:  54%|█████▍    | 936/1739 [04:17<03:51,  3.47it/s]
PANNs embed:  54%|█████▍    | 937/1739 [04:17<03:44,  3.58it/s]
PANNs embed:  54%|█████▍    | 938/1739 [04:17<03:34,  3.73it/s]
PANNs embed:  54%|█████▍    | 939/1739 [04:17<03:28,  3.84it/s]
PANNs embed:  54%|█████▍    | 940/1739 [04:18<03:24,  3.91it/s]
PANNs embed:  54%|█████▍    | 941/1739 [04:18<03:23,  3.92it/s]
PANNs embed:  54%|█████▍    | 942/1739 [04:18<03:22,  3.93it/s]
PANNs embed:  54%|█████▍    | 943/1739 [04:18<03:22,  3.94it/s]
PANNs embed:  54%|█████▍    | 944/1739 [04:19<03:25,  3.87it/s]
PANNs embed:  54%|█████▍    | 945/1739 [04:19<03:25,  3.86it/s]
PANNs embed:  54%|█████▍    | 946/1739 [04:19<03:25,  3.85it/s]
PANNs embed:  54%|█████▍    | 947/1739 [04:19<03:27,  3.83it/s]
PANNs embed:  55%|█████▍    | 948/1739 [04:20<03:24,  3.86it/s]
PANNs embed:  55%|█████▍    | 949/1739 [04:20<03:35,  3.66it/s]
PANNs embed:  55%|█████▍    | 950/1739 [04:20<03:29,  3.77it/s]
PANNs embed:  55%|█████▍    | 953/1739 [04:20<01:48,  7.23it/s]
PANNs embed:  55%|█████▍    | 956/1739 [04:20<01:13, 10.70it/s]
PANNs embed:  55%|█████▌    | 959/1739 [04:21<00:56, 13.77it/s]
PANNs embed:  55%|█████▌    | 962/1739 [04:21<00:47, 16.39it/s]
PANNs embed:  55%|█████▌    | 965/1739 [04:21<00:41, 18.64it/s]
PANNs embed:  56%|█████▌    | 968/1739 [04:21<00:37, 20.49it/s]
PANNs embed:  56%|█████▌    | 971/1739 [04:21<00:35, 21.75it/s]
PANNs embed:  56%|█████▌    | 974/1739 [04:21<00:33, 22.53it/s]
PANNs embed:  56%|█████▌    | 977/1739 [04:21<00:32, 23.62it/s]
PANNs embed:  56%|█████▋    | 980/1739 [04:21<00:31, 23.84it/s]
PANNs embed:  57%|█████▋    | 983/1739 [04:22<00:31, 23.74it/s]
PANNs embed:  57%|█████▋    | 986/1739 [04:22<00:31, 24.14it/s]
PANNs embed:  57%|█████▋    | 989/1739 [04:22<00:31, 24.12it/s]
PANNs embed:  57%|█████▋    | 992/1739 [04:22<00:30, 24.35it/s]
PANNs embed:  57%|█████▋    | 995/1739 [04:22<00:30, 24.59it/s]
PANNs embed:  57%|█████▋    | 998/1739 [04:22<00:29, 24.84it/s]
PANNs embed:  58%|█████▊    | 1001/1739 [04:22<00:30, 24.53it/s]
PANNs embed:  58%|█████▊    | 1004/1739 [04:22<00:30, 24.18it/s]
PANNs embed:  58%|█████▊    | 1007/1739 [04:23<00:30, 24.22it/s]
PANNs embed:  58%|█████▊    | 1010/1739 [04:23<00:29, 24.32it/s]
PANNs embed:  58%|█████▊    | 1013/1739 [04:23<00:31, 23.35it/s]
PANNs embed:  58%|█████▊    | 1016/1739 [04:23<00:30, 23.64it/s]
PANNs embed:  59%|█████▊    | 1019/1739 [04:23<00:31, 22.80it/s]
PANNs embed:  59%|█████▉    | 1022/1739 [04:23<00:32, 22.21it/s]
PANNs embed:  59%|█████▉    | 1025/1739 [04:23<00:31, 22.87it/s]
PANNs embed:  59%|█████▉    | 1028/1739 [04:23<00:32, 22.10it/s]
PANNs embed:  59%|█████▉    | 1031/1739 [04:24<00:31, 22.50it/s]
PANNs embed:  59%|█████▉    | 1034/1739 [04:24<00:31, 22.69it/s]
PANNs embed:  60%|█████▉    | 1037/1739 [04:24<00:33, 20.87it/s]
PANNs embed:  60%|█████▉    | 1040/1739 [04:24<00:31, 22.26it/s]
PANNs embed:  60%|█████▉    | 1043/1739 [04:24<00:31, 22.19it/s]
PANNs embed:  60%|██████    | 1046/1739 [04:24<00:32, 21.33it/s]
PANNs embed:  60%|██████    | 1049/1739 [04:24<00:32, 20.97it/s]
PANNs embed:  60%|██████    | 1052/1739 [04:25<00:31, 21.78it/s]
PANNs embed:  61%|██████    | 1055/1739 [04:25<00:29, 23.26it/s]
PANNs embed:  61%|██████    | 1058/1739 [04:25<00:28, 23.90it/s]
PANNs embed:  61%|██████    | 1061/1739 [04:25<00:27, 24.55it/s]
PANNs embed:  61%|██████    | 1064/1739 [04:25<00:26, 25.47it/s]
PANNs embed:  61%|██████▏   | 1067/1739 [04:25<00:25, 26.06it/s]
PANNs embed:  62%|██████▏   | 1070/1739 [04:25<00:26, 24.82it/s]
PANNs embed:  62%|██████▏   | 1073/1739 [04:25<00:25, 25.90it/s]
PANNs embed:  62%|██████▏   | 1076/1739 [04:25<00:25, 26.36it/s]
PANNs embed:  62%|██████▏   | 1079/1739 [04:26<00:25, 26.16it/s]
PANNs embed:  62%|██████▏   | 1082/1739 [04:26<00:24, 26.54it/s]
PANNs embed:  62%|██████▏   | 1085/1739 [04:26<00:24, 26.80it/s]
PANNs embed:  63%|██████▎   | 1088/1739 [04:26<00:23, 27.25it/s]
PANNs embed:  63%|██████▎   | 1091/1739 [04:26<00:23, 27.44it/s]
PANNs embed:  63%|██████▎   | 1094/1739 [04:26<00:23, 27.38it/s]
PANNs embed:  63%|██████▎   | 1097/1739 [04:26<00:23, 27.34it/s]
PANNs embed:  63%|██████▎   | 1100/1739 [04:26<00:23, 26.98it/s]
PANNs embed:  63%|██████▎   | 1104/1739 [04:28<02:12,  4.80it/s]
PANNs embed:  64%|██████▎   | 1106/1739 [04:31<04:09,  2.53it/s]
PANNs embed:  64%|██████▎   | 1108/1739 [04:31<03:34,  2.94it/s]
PANNs embed:  64%|██████▍   | 1110/1739 [04:31<03:02,  3.44it/s]
PANNs embed:  64%|██████▍   | 1112/1739 [04:34<06:43,  1.56it/s]
PANNs embed:  64%|██████▍   | 1114/1739 [04:35<05:16,  1.97it/s]
PANNs embed:  64%|██████▍   | 1117/1739 [04:35<03:43,  2.78it/s]
PANNs embed:  64%|██████▍   | 1119/1739 [04:38<06:13,  1.66it/s]
PANNs embed:  64%|██████▍   | 1121/1739 [04:38<04:53,  2.10it/s]
PANNs embed:  65%|██████▍   | 1122/1739 [04:40<08:04,  1.27it/s]
PANNs embed:  65%|██████▍   | 1124/1739 [04:40<05:44,  1.78it/s]
PANNs embed:  65%|██████▍   | 1126/1739 [04:41<04:22,  2.34it/s]
PANNs embed:  65%|██████▍   | 1127/1739 [04:41<04:02,  2.52it/s]
PANNs embed:  65%|██████▍   | 1128/1739 [04:41<03:41,  2.75it/s]
PANNs embed:  65%|██████▌   | 1132/1739 [04:44<04:48,  2.10it/s]
PANNs embed:  65%|██████▌   | 1133/1739 [04:44<04:26,  2.27it/s]
PANNs embed:  65%|██████▌   | 1136/1739 [04:44<03:02,  3.31it/s]
PANNs embed:  65%|██████▌   | 1138/1739 [04:44<02:32,  3.93it/s]
PANNs embed:  66%|██████▌   | 1142/1739 [04:44<01:32,  6.48it/s]
PANNs embed:  66%|██████▌   | 1144/1739 [04:48<05:01,  1.98it/s]
PANNs embed:  66%|██████▌   | 1146/1739 [04:48<03:56,  2.51it/s]
PANNs embed:  66%|██████▌   | 1148/1739 [04:48<03:13,  3.05it/s]
PANNs embed:  66%|██████▌   | 1149/1739 [04:51<06:34,  1.50it/s]
PANNs embed:  66%|██████▌   | 1152/1739 [04:51<04:18,  2.27it/s]
PANNs embed:  66%|██████▋   | 1156/1739 [04:51<02:32,  3.81it/s]
PANNs embed:  67%|██████▋   | 1160/1739 [04:51<01:53,  5.12it/s]
PANNs embed:  67%|██████▋   | 1162/1739 [04:55<04:43,  2.04it/s]
PANNs embed:  67%|██████▋   | 1163/1739 [04:55<04:13,  2.27it/s]
PANNs embed:  67%|██████▋   | 1167/1739 [04:55<02:30,  3.80it/s]
PANNs embed:  67%|██████▋   | 1169/1739 [04:55<02:12,  4.31it/s]
PANNs embed:  67%|██████▋   | 1172/1739 [04:55<01:36,  5.87it/s]
PANNs embed:  68%|██████▊   | 1175/1739 [04:55<01:24,  6.67it/s]
PANNs embed:  68%|██████▊   | 1179/1739 [04:58<02:58,  3.14it/s]
PANNs embed:  68%|██████▊   | 1182/1739 [04:58<02:12,  4.21it/s]
PANNs embed:  68%|██████▊   | 1184/1739 [04:58<02:03,  4.49it/s]
PANNs embed:  68%|██████▊   | 1186/1739 [05:01<04:14,  2.17it/s]
PANNs embed:  68%|██████▊   | 1188/1739 [05:01<03:34,  2.57it/s]
PANNs embed:  68%|██████▊   | 1189/1739 [05:01<03:21,  2.73it/s]
PANNs embed:  68%|██████▊   | 1190/1739 [05:04<06:45,  1.35it/s]
PANNs embed:  69%|██████▊   | 1194/1739 [05:04<03:26,  2.64it/s]
PANNs embed:  69%|██████▉   | 1196/1739 [05:07<06:18,  1.44it/s]
PANNs embed:  69%|██████▉   | 1200/1739 [05:07<03:40,  2.45it/s]
PANNs embed:  69%|██████▉   | 1202/1739 [05:07<02:54,  3.08it/s]
PANNs embed:  69%|██████▉   | 1206/1739 [05:07<01:50,  4.84it/s]
PANNs embed:  70%|██████▉   | 1209/1739 [05:08<01:32,  5.71it/s]
PANNs embed:  70%|██████▉   | 1212/1739 [05:10<02:54,  3.03it/s]
PANNs embed:  70%|██████▉   | 1214/1739 [05:10<02:31,  3.46it/s]
PANNs embed:  70%|███████   | 1218/1739 [05:10<01:48,  4.81it/s]
PANNs embed:  70%|███████   | 1220/1739 [05:12<02:43,  3.17it/s]
PANNs embed:  70%|███████   | 1221/1739 [05:12<02:37,  3.28it/s]
PANNs embed:  70%|███████   | 1223/1739 [05:12<02:14,  3.85it/s]
PANNs embed:  71%|███████   | 1226/1739 [05:14<02:54,  2.94it/s]
PANNs embed:  71%|███████   | 1227/1739 [05:14<02:47,  3.07it/s]
PANNs embed:  71%|███████   | 1228/1739 [05:14<02:39,  3.20it/s]
PANNs embed:  71%|███████   | 1230/1739 [05:15<02:08,  3.96it/s]
PANNs embed:  71%|███████   | 1232/1739 [05:15<01:49,  4.63it/s]
PANNs embed:  71%|███████   | 1233/1739 [05:17<04:16,  1.97it/s]
PANNs embed:  71%|███████   | 1234/1739 [05:19<07:28,  1.13it/s]
PANNs embed:  71%|███████   | 1236/1739 [05:19<05:11,  1.62it/s]
PANNs embed:  71%|███████   | 1239/1739 [05:19<03:01,  2.75it/s]
PANNs embed:  71%|███████▏  | 1243/1739 [05:20<01:57,  4.24it/s]
PANNs embed:  72%|███████▏  | 1244/1739 [05:20<01:57,  4.23it/s]
PANNs embed:  72%|███████▏  | 1247/1739 [05:20<01:18,  6.24it/s]
PANNs embed:  72%|███████▏  | 1249/1739 [05:20<01:14,  6.58it/s]
PANNs embed:  72%|███████▏  | 1251/1739 [05:21<02:07,  3.83it/s]
PANNs embed:  72%|███████▏  | 1253/1739 [05:22<01:42,  4.73it/s]
PANNs embed:  72%|███████▏  | 1256/1739 [05:23<02:57,  2.72it/s]
PANNs embed:  72%|███████▏  | 1258/1739 [05:24<02:27,  3.26it/s]
PANNs embed:  73%|███████▎  | 1263/1739 [05:24<01:30,  5.28it/s]
PANNs embed:  73%|███████▎  | 1264/1739 [05:24<01:32,  5.11it/s]
PANNs embed:  73%|███████▎  | 1265/1739 [05:27<04:12,  1.88it/s]
PANNs embed:  73%|███████▎  | 1266/1739 [05:27<03:37,  2.18it/s]
PANNs embed:  73%|███████▎  | 1268/1739 [05:28<03:40,  2.14it/s]
PANNs embed:  73%|███████▎  | 1269/1739 [05:28<03:08,  2.49it/s]
PANNs embed:  73%|███████▎  | 1272/1739 [05:28<01:50,  4.24it/s]
PANNs embed:  73%|███████▎  | 1275/1739 [05:28<01:13,  6.35it/s]
PANNs embed:  74%|███████▎  | 1279/1739 [05:29<00:58,  7.83it/s]
PANNs embed:  74%|███████▎  | 1281/1739 [05:29<01:00,  7.63it/s]
PANNs embed:  74%|███████▍  | 1284/1739 [05:29<00:56,  8.12it/s]
PANNs embed:  74%|███████▍  | 1286/1739 [05:29<00:57,  7.89it/s]
PANNs embed:  74%|███████▍  | 1290/1739 [05:30<00:43, 10.31it/s]
PANNs embed:  74%|███████▍  | 1292/1739 [05:30<00:47,  9.33it/s]
PANNs embed:  74%|███████▍  | 1295/1739 [05:30<00:38, 11.67it/s]
PANNs embed:  75%|███████▍  | 1298/1739 [05:30<00:30, 14.47it/s]
PANNs embed:  75%|███████▍  | 1300/1739 [05:32<02:06,  3.47it/s]
PANNs embed:  75%|███████▍  | 1302/1739 [05:33<02:40,  2.72it/s]
PANNs embed:  75%|███████▍  | 1304/1739 [05:34<02:13,  3.25it/s]
PANNs embed:  75%|███████▌  | 1305/1739 [05:34<02:09,  3.35it/s]
PANNs embed:  75%|███████▌  | 1308/1739 [05:34<01:35,  4.52it/s]
PANNs embed:  75%|███████▌  | 1311/1739 [05:35<01:15,  5.65it/s]
PANNs embed:  76%|███████▌  | 1315/1739 [05:35<00:50,  8.34it/s]
PANNs embed:  76%|███████▌  | 1318/1739 [05:35<00:39, 10.67it/s]
PANNs embed:  76%|███████▌  | 1321/1739 [05:35<00:31, 13.13it/s]
PANNs embed:  76%|███████▌  | 1325/1739 [05:35<00:24, 17.00it/s]
PANNs embed:  76%|███████▋  | 1328/1739 [05:37<01:46,  3.86it/s]
PANNs embed:  77%|███████▋  | 1332/1739 [05:37<01:12,  5.59it/s]
PANNs embed:  77%|███████▋  | 1335/1739 [05:38<01:03,  6.39it/s]
PANNs embed:  77%|███████▋  | 1338/1739 [05:38<00:56,  7.10it/s]
PANNs embed:  77%|███████▋  | 1342/1739 [05:38<00:40,  9.82it/s]
PANNs embed:  77%|███████▋  | 1345/1739 [05:38<00:39,  9.89it/s]
PANNs embed:  77%|███████▋  | 1347/1739 [05:42<02:39,  2.46it/s]
PANNs embed:  78%|███████▊  | 1349/1739 [05:42<02:16,  2.86it/s]
PANNs embed:  78%|███████▊  | 1352/1739 [05:43<02:18,  2.80it/s]
PANNs embed:  78%|███████▊  | 1356/1739 [05:43<01:28,  4.32it/s]
PANNs embed:  78%|███████▊  | 1358/1739 [05:43<01:20,  4.76it/s]
PANNs embed:  78%|███████▊  | 1361/1739 [05:44<01:07,  5.62it/s]
PANNs embed:  78%|███████▊  | 1365/1739 [05:44<00:53,  7.05it/s]
PANNs embed:  79%|███████▊  | 1368/1739 [05:44<00:41,  9.00it/s]
PANNs embed:  79%|███████▉  | 1370/1739 [05:47<02:10,  2.82it/s]
PANNs embed:  79%|███████▉  | 1373/1739 [05:47<01:40,  3.64it/s]
PANNs embed:  79%|███████▉  | 1377/1739 [05:47<01:06,  5.42it/s]
PANNs embed:  79%|███████▉  | 1379/1739 [05:50<02:24,  2.50it/s]
PANNs embed:  79%|███████▉  | 1382/1739 [05:50<01:48,  3.28it/s]
PANNs embed:  80%|███████▉  | 1384/1739 [05:50<01:27,  4.05it/s]
PANNs embed:  80%|███████▉  | 1386/1739 [05:50<01:17,  4.57it/s]
PANNs embed:  80%|███████▉  | 1388/1739 [05:50<01:08,  5.11it/s]
PANNs embed:  80%|███████▉  | 1390/1739 [05:51<00:56,  6.19it/s]
PANNs embed:  80%|████████  | 1393/1739 [05:51<00:39,  8.69it/s]
PANNs embed:  80%|████████  | 1396/1739 [05:51<00:37,  9.21it/s]
PANNs embed:  80%|████████  | 1398/1739 [05:51<00:32, 10.53it/s]
PANNs embed:  81%|████████  | 1400/1739 [05:53<02:10,  2.60it/s]
PANNs embed:  81%|████████  | 1402/1739 [05:55<03:03,  1.84it/s]
PANNs embed:  81%|████████  | 1404/1739 [05:56<02:27,  2.28it/s]
PANNs embed:  81%|████████  | 1405/1739 [05:59<04:55,  1.13it/s]
PANNs embed:  81%|████████  | 1406/1739 [06:01<06:36,  1.19s/it]
PANNs embed:  81%|████████  | 1407/1739 [06:01<05:18,  1.04it/s]
PANNs embed:  81%|████████  | 1408/1739 [06:02<04:22,  1.26it/s]
PANNs embed:  81%|████████  | 1412/1739 [06:02<02:05,  2.61it/s]
PANNs embed:  81%|████████▏ | 1415/1739 [06:02<01:29,  3.63it/s]
PANNs embed:  82%|████████▏ | 1418/1739 [06:02<01:01,  5.24it/s]
PANNs embed:  82%|████████▏ | 1421/1739 [06:03<00:51,  6.21it/s]
PANNs embed:  82%|████████▏ | 1423/1739 [06:06<02:42,  1.94it/s]
PANNs embed:  82%|████████▏ | 1425/1739 [06:06<02:10,  2.40it/s]
PANNs embed:  82%|████████▏ | 1427/1739 [06:07<01:47,  2.90it/s]
PANNs embed:  82%|████████▏ | 1429/1739 [06:07<01:29,  3.45it/s]
PANNs embed:  82%|████████▏ | 1433/1739 [06:07<00:53,  5.73it/s]
PANNs embed:  83%|████████▎ | 1437/1739 [06:07<00:41,  7.26it/s]
PANNs embed:  83%|████████▎ | 1439/1739 [06:08<00:42,  7.14it/s]
PANNs embed:  83%|████████▎ | 1441/1739 [06:11<02:40,  1.86it/s]
PANNs embed:  83%|████████▎ | 1442/1739 [06:14<03:57,  1.25it/s]
PANNs embed:  83%|████████▎ | 1444/1739 [06:14<02:52,  1.71it/s]
PANNs embed:  83%|████████▎ | 1445/1739 [06:14<02:35,  1.89it/s]
PANNs embed:  83%|████████▎ | 1448/1739 [06:14<01:40,  2.90it/s]
PANNs embed:  83%|████████▎ | 1450/1739 [06:14<01:16,  3.79it/s]
PANNs embed:  83%|████████▎ | 1452/1739 [06:17<02:34,  1.86it/s]
PANNs embed:  84%|████████▎ | 1455/1739 [06:19<03:06,  1.52it/s]
PANNs embed:  84%|████████▍ | 1457/1739 [06:19<02:20,  2.01it/s]
PANNs embed:  84%|████████▍ | 1458/1739 [06:20<02:03,  2.28it/s]
PANNs embed:  84%|████████▍ | 1461/1739 [06:20<01:16,  3.64it/s]
PANNs embed:  84%|████████▍ | 1463/1739 [06:22<02:26,  1.88it/s]
PANNs embed:  84%|████████▍ | 1466/1739 [06:22<01:40,  2.71it/s]
PANNs embed:  84%|████████▍ | 1468/1739 [06:25<02:48,  1.61it/s]
PANNs embed:  84%|████████▍ | 1469/1739 [06:28<04:11,  1.07it/s]
PANNs embed:  85%|████████▍ | 1472/1739 [06:28<02:32,  1.75it/s]
PANNs embed:  85%|████████▍ | 1476/1739 [06:28<01:28,  2.97it/s]
PANNs embed:  85%|████████▍ | 1478/1739 [06:29<01:55,  2.25it/s]
PANNs embed:  85%|████████▌ | 1481/1739 [06:30<01:19,  3.24it/s]
PANNs embed:  85%|████████▌ | 1483/1739 [06:30<01:08,  3.74it/s]
PANNs embed:  86%|████████▌ | 1487/1739 [06:30<00:42,  5.92it/s]
PANNs embed:  86%|████████▌ | 1490/1739 [06:30<00:37,  6.64it/s]
PANNs embed:  86%|████████▌ | 1493/1739 [06:30<00:28,  8.66it/s]
PANNs embed:  86%|████████▌ | 1497/1739 [06:30<00:20, 12.10it/s]
PANNs embed:  86%|████████▋ | 1500/1739 [06:31<00:21, 11.26it/s]
PANNs embed:  86%|████████▋ | 1503/1739 [06:31<00:21, 10.96it/s]
PANNs embed:  87%|████████▋ | 1505/1739 [06:31<00:24,  9.73it/s]
PANNs embed:  87%|████████▋ | 1507/1739 [06:32<00:25,  8.93it/s]
PANNs embed:  87%|████████▋ | 1510/1739 [06:32<00:25,  8.87it/s]
PANNs embed:  87%|████████▋ | 1514/1739 [06:32<00:23,  9.64it/s]
PANNs embed:  87%|████████▋ | 1518/1739 [06:32<00:17, 12.99it/s]
PANNs embed:  87%|████████▋ | 1520/1739 [06:36<01:28,  2.47it/s]
PANNs embed:  88%|████████▊ | 1522/1739 [06:36<01:20,  2.70it/s]
PANNs embed:  88%|████████▊ | 1524/1739 [06:37<01:07,  3.19it/s]
PANNs embed:  88%|████████▊ | 1528/1739 [06:37<00:42,  4.95it/s]
PANNs embed:  88%|████████▊ | 1532/1739 [06:37<00:28,  7.20it/s]
PANNs embed:  88%|████████▊ | 1535/1739 [06:39<01:07,  3.03it/s]
PANNs embed:  88%|████████▊ | 1537/1739 [06:42<01:53,  1.78it/s]
PANNs embed:  89%|████████▊ | 1540/1739 [06:42<01:19,  2.52it/s]
PANNs embed:  89%|████████▉ | 1544/1739 [06:42<00:50,  3.84it/s]
PANNs embed:  89%|████████▉ | 1547/1739 [06:43<00:41,  4.66it/s]
PANNs embed:  89%|████████▉ | 1549/1739 [06:43<00:34,  5.55it/s]
PANNs embed:  89%|████████▉ | 1552/1739 [06:46<01:16,  2.44it/s]
PANNs embed:  89%|████████▉ | 1555/1739 [06:46<00:53,  3.42it/s]
PANNs embed:  90%|████████▉ | 1557/1739 [06:48<01:28,  2.06it/s]
PANNs embed:  90%|████████▉ | 1559/1739 [06:50<02:01,  1.48it/s]
PANNs embed:  90%|████████▉ | 1561/1739 [06:51<01:35,  1.86it/s]
PANNs embed:  90%|████████▉ | 1565/1739 [06:52<01:20,  2.15it/s]
PANNs embed:  90%|█████████ | 1569/1739 [06:52<00:51,  3.33it/s]
PANNs embed:  90%|█████████ | 1572/1739 [06:53<00:41,  4.02it/s]
PANNs embed:  91%|█████████ | 1575/1739 [06:53<00:33,  4.90it/s]
PANNs embed:  91%|█████████ | 1577/1739 [06:53<00:30,  5.23it/s]
PANNs embed:  91%|█████████ | 1579/1739 [06:56<01:08,  2.34it/s]
PANNs embed:  91%|█████████ | 1580/1739 [06:56<01:04,  2.48it/s]
PANNs embed:  91%|█████████ | 1581/1739 [06:57<01:28,  1.78it/s]
PANNs embed:  91%|█████████ | 1584/1739 [06:57<00:52,  2.95it/s]
PANNs embed:  91%|█████████ | 1586/1739 [07:00<01:29,  1.70it/s]
PANNs embed:  91%|█████████▏| 1588/1739 [07:00<01:10,  2.14it/s]
PANNs embed:  91%|█████████▏| 1589/1739 [07:00<01:04,  2.33it/s]
PANNs embed:  91%|█████████▏| 1591/1739 [07:05<02:31,  1.02s/it]
PANNs embed:  92%|█████████▏| 1593/1739 [07:07<02:33,  1.05s/it]
PANNs embed:  92%|█████████▏| 1595/1739 [07:07<01:52,  1.28it/s]
PANNs embed:  92%|█████████▏| 1597/1739 [07:08<01:22,  1.72it/s]
PANNs embed:  92%|█████████▏| 1598/1739 [07:08<01:13,  1.92it/s]
PANNs embed:  92%|█████████▏| 1602/1739 [07:08<00:37,  3.67it/s]
PANNs embed:  92%|█████████▏| 1604/1739 [07:08<00:31,  4.22it/s]
PANNs embed:  92%|█████████▏| 1607/1739 [07:09<00:22,  5.78it/s]
